numeroOrden,codigoProducto,cantidadOrdenada,precio,numeroLinea,numeroVendedor
10251,S10_4698,43,172.36,4,1504
10251,S12_2823,46,129.53,1,1611
10251,S18_2625,44,58.15,6,1612
10251,S24_1578,50,91.29,3,1619
10252,S18_3278,20,74.78,2,1621
10252,S18_3482,41,145.52,1,1625
10252,S18_3782,31,50.36,5,1702
10252,S18_4721,26,127.97,4,1002
10252,S24_2360,47,63.03,8,1056
10252,S24_4620,38,69.52,3,1076
10252,S32_2206,36,36.21,6,1088
10252,S32_4485,25,93.89,9,1102
10252,S50_4713,48,72.41,7,1143
10253,S12_1099,24,157.6,13,1165
10253,S12_3380,22,102.17,11,1166
10253,S12_3990,25,67.03,14,1188
10253,S12_4675,41,109.4,10,1216
10253,S18_1129,26,130.22,5,1286
10253,S18_1589,24,103.29,1,1323
10253,S18_1889,23,67.76,9,1337
10253,S18_1984,33,130.87,4,1370
10253,S18_2870,37,114.84,2,1401
10253,S18_3232,40,145.63,6,1501
10253,S18_3685,31,139.87,3,1504
10253,S24_2972,40,34.74,7,1611
10253,S24_3371,24,50.82,12,1612
10253,S24_3856,39,115.15,8,1619
10254,S18_1749,49,137.7,5,1621
10254,S18_2248,36,55.09,4,1625
10254,S18_2325,41,102.98,2,1702
10254,S18_4409,34,80.99,6,1002
10254,S18_4933,30,59.87,7,1056
10254,S24_1046,34,66.88,11,1076
10254,S24_1628,32,43.27,13,1088
10254,S24_1937,38,28.88,1,1102
10254,S24_2766,31,85.42,9,1143
10254,S24_2887,33,111.57,8,1165
10254,S24_3191,42,69.34,10,1166
10254,S24_3432,49,101.73,12,1188
10254,S24_3969,20,39.8,3,1216
10255,S18_2795,24,135,1,1286
10255,S24_2022,37,37.63,2,1323
10256,S18_1342,34,93.49,2,1337
10256,S18_1367,29,52.83,1,1370
10257,S18_2949,50,92.19,1,1401
10257,S18_2957,49,59.34,3,1501
10257,S18_3136,37,83.78,2,1504
10257,S18_3320,26,91.27,5,1611
10257,S24_4258,46,81.81,4,1612
10258,S10_1949,32,177.87,6,1619
10258,S12_1666,41,133.94,3,1621
10258,S18_1097,41,113.17,5,1625
10258,S18_4668,21,49.81,4,1702
10258,S32_3522,20,62.7,2,1002
10258,S700_2824,45,86.99,1,1056
10259,S10_4962,26,121.15,12,1076
10259,S12_4473,46,117.32,4,1088
10259,S18_2238,30,134.26,3,1102
10259,S18_2319,34,120.28,7,1143
10259,S18_2432,30,59.55,10,1165
10259,S18_3232,27,152.41,8,1166
10259,S18_4600,41,107.76,13,1188
10259,S24_1444,28,46.82,1,1216
10259,S24_2300,47,121.4,9,1286
10259,S24_2840,31,31.47,5,1323
10259,S32_1268,45,95.35,11,1337
10259,S32_2509,40,45.99,6,1370
10259,S50_1392,29,105.33,2,1401
10260,S12_1108,46,180.79,5,1501
10260,S12_3148,30,140.5,6,1504
10260,S12_3891,44,169.56,4,1611
10260,S18_3140,32,121.57,1,1612
10260,S18_3259,29,92.77,3,1619
10260,S18_4027,23,137.88,8,1621
10260,S24_4048,23,117.1,10,1625
10260,S32_3207,27,55.3,9,1702
10260,S50_1514,21,56.24,7,1002
10260,S700_1938,33,80.55,2,1056
10261,S10_4757,27,116.96,1,1076
10261,S18_4522,20,80.75,9,1088
10261,S24_2011,36,105.69,8,1102
10261,S24_3151,22,79.66,3,1143
10261,S700_1138,34,64,4,1165
10261,S700_2610,44,58.55,2,1166
10261,S700_3505,25,89.15,5,1188
10261,S700_3962,50,88.39,6,1216
10261,S72_3212,29,43.68,7,1286
10262,S18_1662,49,157.69,9,1323
10262,S18_3029,32,81.72,15,1337
10262,S18_3856,34,85.75,14,1370
10262,S24_1785,34,98.48,1,1401
10262,S24_2841,24,63.71,10,1501
10262,S24_3420,46,65.75,11,1504
10262,S24_3816,49,82.18,16,1611
10262,S24_3949,48,58.69,8,1612
10262,S32_4289,40,63.97,2,1619
10262,S50_1341,49,35.78,3,1621
10262,S700_1691,40,87.69,4,1625
10262,S700_2047,44,83.28,13,1702
10262,S700_2466,33,81.77,6,1002
10262,S700_3167,27,64.8,5,1056
10262,S700_4002,35,64.41,7,1076
10262,S72_1253,21,41.71,12,1088
10263,S10_1678,34,89,2,1102
10263,S10_2016,40,107.05,5,1143
10263,S10_4698,41,193.66,4,1165
10263,S12_2823,48,123.51,1,1166
10263,S18_2581,33,67.58,10,1188
10263,S18_2625,34,50.27,6,1216
10263,S24_1578,42,109.32,3,1286
10263,S24_2000,37,67.03,7,1323
10263,S24_4278,24,59.41,11,1337
10263,S32_1374,31,93.9,8,1370
10263,S700_2834,47,117.46,9,1401
10264,S18_3782,48,58.44,3,1501
10264,S18_4721,20,124.99,2,1504
10264,S24_2360,37,61.64,6,1611
10264,S24_4620,47,75.18,1,1612
10264,S32_2206,20,39.02,4,1619
10264,S32_4485,34,100.01,7,1621
10264,S50_4713,47,67.53,5,1625
10265,S18_3278,45,74.78,2,1702
10265,S18_3482,49,123.47,1,1002
10266,S12_1099,44,188.73,14,1056
10266,S12_3380,22,110.39,12,1076
10266,S12_3990,35,67.83,15,1088
10266,S12_4675,40,112.86,11,1102
10266,S18_1129,21,131.63,6,1143
10266,S18_1589,36,99.55,2,1165
10266,S18_1889,33,77,10,1166
10266,S18_1984,49,139.41,5,1188
10266,S18_2870,20,113.52,3,1216
10266,S18_3232,29,137.17,7,1286
10266,S18_3685,33,127.15,4,1323
10266,S24_1628,28,40.25,1,1337
10266,S24_2972,34,35.12,8,1370
10266,S24_3371,47,56.33,13,1401
10266,S24_3856,24,119.37,9,1501
10267,S18_4933,36,71.27,1,1504
10267,S24_1046,40,72.02,5,1611
10267,S24_2766,38,76.33,3,1612
10267,S24_2887,43,93.95,2,1619
10267,S24_3191,44,83.9,4,1621
10267,S24_3432,43,98.51,6,1625
10268,S18_1342,49,93.49,3,1702
10268,S18_1367,26,45.82,2,1002
10268,S18_1749,34,164.9,10,1056
10268,S18_2248,31,60.54,9,1076
10268,S18_2325,50,124.59,7,1088
10268,S18_2795,35,148.5,4,1102
10268,S18_3320,39,96.23,1,1143
10268,S18_4409,35,84.67,11,1165
10268,S24_1937,33,31.86,6,1166
10268,S24_2022,40,36.29,5,1188
10268,S24_3969,30,37.75,8,1216
10269,S18_2957,32,57.46,1,1286
10269,S24_4258,48,95.44,2,1323
10270,S10_1949,21,171.44,9,1337
10270,S10_4962,32,124.1,2,1370
10270,S12_1666,28,135.3,6,1401
10270,S18_1097,43,94.5,8,1501
10270,S18_2949,31,81.05,10,1504
10270,S18_3136,38,85.87,11,1611
10270,S18_4600,38,107.76,3,1612
10270,S18_4668,44,40.25,7,1619
10270,S32_1268,32,93.42,1,1621
10270,S32_3522,21,52.36,5,1625
10270,S700_2824,46,101.15,4,1702
10271,S12_4473,31,99.54,5,1002
10271,S18_2238,50,147.36,4,1056
10271,S18_2319,50,121.5,8,1076
10271,S18_2432,25,59.55,11,1088
10271,S18_3232,20,169.34,9,1102
10271,S24_1444,45,49.71,2,1143
10271,S24_2300,43,122.68,10,1165
10271,S24_2840,38,28.64,6,1166
10271,S24_4048,22,110,1,1188
10271,S32_2509,35,51.95,7,1216
10271,S50_1392,34,93.76,3,1286
10272,S12_1108,35,187.02,2,1323
10272,S12_3148,27,123.89,3,1337
10272,S12_3891,39,148.8,1,1370
10272,S18_4027,25,126.39,5,1401
10272,S32_3207,45,56.55,6,1501
10272,S50_1514,43,53.89,4,1504
10273,S10_4757,30,136,4,1611
10273,S18_3029,34,84.3,2,1612
10273,S18_3140,40,117.47,13,1619
10273,S18_3259,47,87.73,15,1621
10273,S18_3856,50,105.87,1,1625
10273,S18_4522,33,72.85,12,1702
10273,S24_2011,22,103.23,11,1002
10273,S24_3151,27,84.08,6,1056
10273,S24_3816,48,83.86,3,1076
10273,S700_1138,21,66,7,1088
10273,S700_1938,21,77.95,14,1102
10273,S700_2610,42,57.82,5,1143
10273,S700_3505,40,91.15,8,1165
10273,S700_3962,26,89.38,9,1166
10273,S72_3212,37,51.32,10,1188
10274,S18_1662,41,129.31,1,1216
10274,S24_2841,40,56.86,2,1286
10274,S24_3420,24,65.09,3,1323
10274,S700_2047,24,75.13,5,1337
10274,S72_1253,32,49.66,4,1370
10275,S10_1678,45,81.35,1,1401
10275,S10_2016,22,115.37,4,1501
10275,S10_4698,36,154.93,3,1504
10275,S18_2581,35,70.12,9,1611
10275,S18_2625,37,52.09,5,1612
10275,S24_1578,21,105.94,2,1619
10275,S24_1785,25,97.38,11,1621
10275,S24_2000,30,61.7,6,1625
10275,S24_3949,41,58,18,1702
10275,S24_4278,27,67.38,10,1002
10275,S32_1374,23,89.9,7,1056
10275,S32_4289,28,58.47,12,1076
10275,S50_1341,38,40.15,13,1088
10275,S700_1691,32,85.86,14,1102
10275,S700_2466,39,82.77,16,1143
10275,S700_2834,48,102.04,8,1165
10275,S700_3167,43,72,15,1166
10275,S700_4002,31,59.96,17,1188
10276,S12_1099,50,184.84,3,1216
10276,S12_2823,43,150.62,14,1286
10276,S12_3380,47,104.52,1,1323
10276,S12_3990,38,67.83,4,1337
10276,S18_3278,38,78,6,1370
10276,S18_3482,30,139.64,5,1401
10276,S18_3782,33,54.71,9,1501
10276,S18_4721,48,120.53,8,1504
10276,S24_2360,46,61.64,12,1611
10276,S24_3371,20,58.17,2,1612
10276,S24_4620,48,67.1,7,1619
10276,S32_2206,27,35.4,10,1621
10276,S32_4485,38,94.91,13,1625
10276,S50_4713,21,67.53,11,1702
10277,S12_4675,28,93.28,1,1002
10278,S18_1129,34,114.65,6,1056
10278,S18_1589,23,107.02,2,1076
10278,S18_1889,29,73.15,10,1088
10278,S18_1984,29,118.07,5,1102
10278,S18_2870,39,117.48,3,1143
10278,S18_3232,42,167.65,7,1165
10278,S18_3685,31,114.44,4,1166
10278,S24_1628,35,48.8,1,1188
10278,S24_2972,31,37.38,8,1216
10278,S24_3856,25,136.22,9,1286
10279,S18_4933,26,68.42,1,1323
10279,S24_1046,32,68.35,5,1337
10279,S24_2766,49,76.33,3,1370
10279,S24_2887,48,106.87,2,1401
10279,S24_3191,33,78.76,4,1501
10279,S24_3432,48,95.3,6,1504
10280,S10_1949,34,205.73,2,1611
10280,S18_1097,24,98,1,1612
10280,S18_1342,50,87.33,9,1619
10280,S18_1367,27,47.44,8,1621
10280,S18_1749,26,161.5,16,1625
10280,S18_2248,25,53.28,15,1702
10280,S18_2325,37,109.33,13,1002
10280,S18_2795,22,158.63,10,1056
10280,S18_2949,46,82.06,3,1076
10280,S18_2957,43,54.34,5,1088
10280,S18_3136,29,102.63,4,1102
10280,S18_3320,34,99.21,7,1143
10280,S18_4409,35,77.31,17,1165
10280,S24_1937,20,29.87,12,1166
10280,S24_2022,45,36.29,11,1188
10280,S24_3969,33,35.29,14,1216
10280,S24_4258,21,79.86,6,1286
10281,S10_4962,44,132.97,9,1323
10281,S12_1666,25,127.1,13,1337
10281,S12_4473,41,98.36,1,1370
10281,S18_2319,48,114.14,4,1401
10281,S18_2432,29,56.52,7,1501
10281,S18_3232,25,135.47,5,1504
10281,S18_4600,25,96.86,10,1611
10281,S18_4668,44,42.76,14,1612
10281,S24_2300,25,112.46,6,1619
10281,S24_2840,20,33.95,2,1621
10281,S32_1268,29,80.9,8,1625
10281,S32_2509,31,44.91,3,1702
10281,S32_3522,36,59.47,12,1002
10281,S700_2824,27,89.01,11,1056
10282,S12_1108,41,176.63,5,1076
10282,S12_3148,27,142.02,6,1088
10282,S12_3891,24,169.56,4,1102
10282,S18_2238,23,147.36,13,1143
10282,S18_3140,43,122.93,1,1165
10282,S18_3259,36,88.74,3,1166
10282,S18_4027,31,132.13,8,1188
10282,S24_1444,29,49.71,11,1216
10282,S24_4048,39,96.99,10,1286
10282,S32_3207,36,51.58,9,1323
10282,S50_1392,38,114.59,12,1337
10282,S50_1514,37,56.24,7,1370
10282,S700_1938,43,77.95,2,1401
10283,S10_4757,25,130.56,6,1501
10283,S18_3029,21,78.28,4,1504
10283,S18_3856,46,100.58,3,1611
10283,S18_4522,34,71.97,14,1612
10283,S24_2011,42,99.54,13,1619
10283,S24_3151,34,80.54,8,1621
10283,S24_3816,33,77.15,5,1625
10283,S700_1138,45,62,9,1702
10283,S700_2047,20,74.23,2,1002
10283,S700_2610,47,68.67,7,1056
10283,S700_3505,22,88.15,10,1076
10283,S700_3962,38,85.41,11,1088
10283,S72_1253,43,41.22,1,1102
10283,S72_3212,33,49.14,12,1143
10284,S18_1662,45,137.19,11,1165
10284,S18_2581,31,68.43,1,1166
10284,S24_1785,22,101.76,3,1188
10284,S24_2841,30,65.08,12,1216
10284,S24_3420,39,59.83,13,1286
10284,S24_3949,21,65.51,10,1323
10284,S24_4278,21,66.65,2,1337
10284,S32_4289,50,60.54,4,1370
10284,S50_1341,33,35.78,5,1401
10284,S700_1691,24,87.69,6,1501
10284,S700_2466,45,95.73,8,1504
10284,S700_3167,25,68,7,1611
10284,S700_4002,32,73.29,9,1612
10285,S10_1678,36,95.7,6,1619
10285,S10_2016,47,110.61,9,1621
10285,S10_4698,27,166.55,8,1625
10285,S12_2823,49,131.04,5,1702
10285,S18_2625,20,50.88,10,1002
10285,S24_1578,34,91.29,7,1056
10285,S24_2000,39,61.7,11,1076
10285,S24_2360,38,64.41,3,1088
10285,S32_1374,37,82.91,12,1102
10285,S32_2206,37,36.61,1,1143
10285,S32_4485,26,100.01,4,1165
10285,S50_4713,39,76.48,2,1166
10285,S700_2834,45,102.04,13,1188
10286,S18_3782,38,51.6,1,1216
10287,S12_1099,21,190.68,12,1286
10287,S12_3380,45,117.44,10,1323
10287,S12_3990,41,74.21,13,1337
10287,S12_4675,23,107.1,9,1370
10287,S18_1129,41,113.23,4,1401
10287,S18_1889,44,61.6,8,1501
10287,S18_1984,24,123.76,3,1504
10287,S18_2870,44,114.84,1,1611
10287,S18_3232,36,137.17,5,1612
10287,S18_3278,43,68.35,15,1619
10287,S18_3482,40,127.88,14,1621
10287,S18_3685,27,139.87,2,1625
10287,S18_4721,34,119.04,17,1702
10287,S24_2972,36,31.34,6,1002
10287,S24_3371,20,58.17,11,1056
10287,S24_3856,36,137.62,7,1076
10287,S24_4620,40,79.22,16,1088
10288,S18_1589,20,120.71,14,1102
10288,S18_1749,32,168.3,5,1143
10288,S18_2248,28,50.25,4,1165
10288,S18_2325,31,102.98,2,1166
10288,S18_4409,35,90.19,6,1188
10288,S18_4933,23,57.02,7,1216
10288,S24_1046,36,66.88,11,1286
10288,S24_1628,50,49.3,13,1323
10288,S24_1937,29,32.19,1,1337
10288,S24_2766,35,81.78,9,1370
10288,S24_2887,48,109.22,8,1401
10288,S24_3191,34,76.19,10,1501
10288,S24_3432,41,101.73,12,1504
10288,S24_3969,33,37.75,3,1611
10289,S18_1342,38,92.47,2,1612
10289,S18_1367,24,44.75,1,1619
10289,S18_2795,43,141.75,3,1621
10289,S24_2022,45,41.22,4,1625
10290,S18_3320,26,80.36,2,1702
10290,S24_4258,45,83.76,1,1002
10291,S10_1949,37,210.01,11,1056
10291,S10_4962,30,141.83,4,1076
10291,S12_1666,41,123,8,1088
10291,S18_1097,41,96.84,10,1102
10291,S18_2432,26,52.26,2,1143
10291,S18_2949,47,99.28,12,1165
10291,S18_2957,37,56.21,14,1166
10291,S18_3136,23,93.2,13,1188
10291,S18_4600,48,96.86,5,1216
10291,S18_4668,29,45.28,9,1286
10291,S24_2300,48,109.9,1,1323
10291,S32_1268,26,82.83,3,1337
10291,S32_3522,32,53,7,1370
10291,S700_2824,28,86.99,6,1401
10292,S12_4473,21,94.8,8,1501
10292,S18_2238,26,140.81,7,1504
10292,S18_2319,41,103.09,11,1611
10292,S18_3232,21,147.33,12,1612
10292,S18_4027,44,114.9,2,1619
10292,S24_1444,40,48.55,5,1621
10292,S24_2840,39,34.3,9,1625
10292,S24_4048,27,113.55,4,1702
10292,S32_2509,50,54.11,10,1002
10292,S32_3207,31,59.65,3,1056
10292,S50_1392,41,113.44,6,1076
10292,S50_1514,35,49.79,1,1088
10293,S12_1108,46,187.02,8,1102
10293,S12_3148,24,129.93,9,1143
10293,S12_3891,45,171.29,7,1165
10293,S18_3140,24,110.64,4,1166
10293,S18_3259,22,91.76,6,1188
10293,S18_4522,49,72.85,3,1216
10293,S24_2011,21,111.83,2,1286
10293,S700_1938,29,77.95,5,1323
10293,S72_3212,32,51.32,1,1337
10294,S700_3962,45,98.32,1,1370
10295,S10_4757,24,136,1,1401
10295,S24_3151,46,84.08,3,1501
10295,S700_1138,26,62,4,1504
10295,S700_2610,44,71.56,2,1611
10295,S700_3505,34,93.16,5,1612
10296,S18_1662,36,146.65,7,1619
10296,S18_3029,21,69.68,13,1621
10296,S18_3856,22,105.87,12,1625
10296,S24_2841,21,60.97,8,1702
10296,S24_3420,31,63.78,9,1002
10296,S24_3816,22,83.02,14,1056
10296,S24_3949,32,63.46,6,1076
10296,S50_1341,26,41.02,1,1088
10296,S700_1691,42,75.81,2,1102
10296,S700_2047,34,89.61,11,1143
10296,S700_2466,24,96.73,4,1165
10296,S700_3167,22,74.4,3,1166
10296,S700_4002,47,61.44,5,1188
10296,S72_1253,21,46.68,10,1216
10297,S18_2581,25,81.95,4,1286
10297,S24_1785,32,107.23,6,1323
10297,S24_2000,32,70.08,1,1337
10297,S24_4278,23,71.73,5,1370
10297,S32_1374,26,88.9,2,1401
10297,S32_4289,28,63.29,7,1501
10297,S700_2834,35,111.53,3,1504
10298,S10_2016,39,105.86,1,1611
10298,S18_2625,32,60.57,2,1612
10299,S10_1678,23,76.56,9,1619
10299,S10_4698,29,164.61,11,1621
10299,S12_2823,24,123.51,8,1625
10299,S18_3782,39,62.17,3,1702
10299,S18_4721,49,119.04,2,1002
10299,S24_1578,47,107.07,10,1056
10299,S24_2360,33,58.87,6,1076
10299,S24_4620,32,66.29,1,1088
10299,S32_2206,24,36.21,4,1102
10299,S32_4485,38,84.7,7,1143
10299,S50_4713,44,77.29,5,1165
10300,S12_1099,33,184.84,5,1166
10300,S12_3380,29,116.27,3,1188
10300,S12_3990,22,76.61,6,1216
10300,S12_4675,23,95.58,2,1286
10300,S18_1889,41,63.14,1,1323
10300,S18_3278,49,65.94,8,1337
10300,S18_3482,23,144.05,7,1370
10300,S24_3371,31,52.05,4,1401
10301,S18_1129,37,114.65,8,1501
10301,S18_1589,32,118.22,4,1504
10301,S18_1984,47,119.49,7,1611
10301,S18_2870,22,113.52,5,1612
10301,S18_3232,23,135.47,9,1619
10301,S18_3685,39,137.04,6,1621
10301,S24_1046,27,64.67,1,1625
10301,S24_1628,22,40.75,3,1702
10301,S24_2972,48,32.1,10,1002
10301,S24_3432,22,86.73,2,1056
10301,S24_3856,50,122.17,11,1076
10302,S18_1749,43,166.6,1,1088
10302,S18_4409,38,82.83,2,1102
10302,S18_4933,23,70.56,3,1143
10302,S24_2766,49,75.42,5,1165
10302,S24_2887,45,104.52,4,1166
10302,S24_3191,48,74.48,6,1188
10303,S18_2248,46,56.91,2,1216
10303,S24_3969,24,35.7,1,1286
10304,S10_1949,47,201.44,6,1323
10304,S12_1666,39,117.54,3,1337
10304,S18_1097,46,106.17,5,1370
10304,S18_1342,37,95.55,13,1401
10304,S18_1367,37,46.9,12,1501
10304,S18_2325,24,102.98,17,1504
10304,S18_2795,20,141.75,14,1611
10304,S18_2949,46,98.27,7,1612
10304,S18_2957,24,54.34,9,1619
10304,S18_3136,26,90.06,8,1621
10304,S18_3320,38,95.24,11,1625
10304,S18_4668,34,44.27,4,1702
10304,S24_1937,23,29.21,16,1002
10304,S24_2022,44,42.11,15,1056
10304,S24_4258,33,80.83,10,1076
10304,S32_3522,36,52.36,2,1088
10304,S700_2824,40,80.92,1,1102
10305,S10_4962,38,130.01,13,1143
10305,S12_4473,38,107.84,5,1165
10305,S18_2238,27,132.62,4,1166
10305,S18_2319,36,117.82,8,1188
10305,S18_2432,41,58.95,11,1216
10305,S18_3232,37,160.87,9,1286
10305,S18_4600,22,112.6,14,1323
10305,S24_1444,45,48.55,2,1337
10305,S24_2300,24,107.34,10,1370
10305,S24_2840,48,30.76,6,1401
10305,S24_4048,36,118.28,1,1501
10305,S32_1268,28,94.38,12,1504
10305,S32_2509,40,48.7,7,1611
10305,S50_1392,42,109.96,3,1612
10306,S12_1108,31,182.86,13,1619
10306,S12_3148,34,145.04,14,1621
10306,S12_3891,20,145.34,12,1625
10306,S18_3140,32,114.74,9,1702
10306,S18_3259,40,83.7,11,1002
10306,S18_4027,23,126.39,16,1056
10306,S18_4522,39,85.14,8,1076
10306,S24_2011,29,109.37,7,1088
10306,S24_3151,31,76.12,2,1102
10306,S32_3207,46,60.28,17,1143
10306,S50_1514,34,51.55,15,1165
10306,S700_1138,50,61.34,3,1166
10306,S700_1938,38,73.62,10,1188
10306,S700_2610,43,62.16,1,1216
10306,S700_3505,32,99.17,4,1286
10306,S700_3962,30,87.39,5,1323
10306,S72_3212,35,48.05,6,1337
10307,S10_4757,22,118.32,9,1370
10307,S18_1662,39,135.61,1,1401
10307,S18_3029,31,71.4,7,1501
10307,S18_3856,48,92.11,6,1504
10307,S24_2841,25,58.23,2,1611
10307,S24_3420,22,64.44,3,1612
10307,S24_3816,22,75.47,8,1619
10307,S700_2047,34,81.47,5,1621
10307,S72_1253,34,44.2,4,1625
10308,S10_2016,34,115.37,2,1702
10308,S10_4698,20,187.85,1,1002
10308,S18_2581,27,81.95,7,1056
10308,S18_2625,34,48.46,3,1076
10308,S24_1785,31,99.57,9,1088
10308,S24_2000,47,68.55,4,1102
10308,S24_3949,43,58,16,1143
10308,S24_4278,44,71.73,8,1165
10308,S32_1374,24,99.89,5,1166
10308,S32_4289,46,61.22,10,1188
10308,S50_1341,47,37.09,11,1216
10308,S700_1691,21,73.07,12,1286
10308,S700_2466,35,88.75,14,1323
10308,S700_2834,31,100.85,6,1337
10308,S700_3167,21,79.2,13,1370
10308,S700_4002,39,62.93,15,1401
10309,S10_1678,41,94.74,5,1501
10309,S12_2823,26,144.6,4,1504
10309,S24_1578,21,96.92,6,1611
10309,S24_2360,24,59.56,2,1612
10309,S32_4485,50,93.89,3,1619
10309,S50_4713,28,74.04,1,1621
10310,S12_1099,33,165.38,10,1625
10310,S12_3380,24,105.7,8,1702
10310,S12_3990,49,77.41,11,1002
10310,S12_4675,25,101.34,7,1056
10310,S18_1129,37,128.8,2,1076
10310,S18_1889,20,66.99,6,1088
10310,S18_1984,24,129.45,1,1102
10310,S18_3232,48,159.18,3,1143
10310,S18_3278,27,70.76,13,1165
10310,S18_3482,49,122,12,1166
10310,S18_3782,42,59.06,16,1188
10310,S18_4721,40,133.92,15,1216
10310,S24_2972,33,33.23,4,1286
10310,S24_3371,38,50.21,9,1323
10310,S24_3856,45,139.03,5,1337
10310,S24_4620,49,75.18,14,1370
10310,S32_2206,36,38.62,17,1401
10311,S18_1589,29,124.44,9,1501
10311,S18_2870,43,114.84,10,1504
10311,S18_3685,32,134.22,11,1611
10311,S18_4409,41,92.03,1,1612
10311,S18_4933,25,66.99,2,1619
10311,S24_1046,26,70.55,6,1621
10311,S24_1628,45,48.8,8,1625
10311,S24_2766,28,89.05,4,1702
10311,S24_2887,43,116.27,3,1002
10311,S24_3191,25,85.61,5,1056
10311,S24_3432,46,91.02,7,1076
10312,S10_1949,48,214.3,3,1088
10312,S18_1097,32,101.5,2,1102
10312,S18_1342,43,102.74,10,1143
10312,S18_1367,25,43.67,9,1165
10312,S18_1749,48,146.2,17,1166
10312,S18_2248,30,48.43,16,1188
10312,S18_2325,31,111.87,14,1216
10312,S18_2795,25,150.19,11,1286
10312,S18_2949,37,91.18,4,1323
10312,S18_2957,35,54.34,6,1337
10312,S18_3136,38,93.2,5,1370
10312,S18_3320,33,84.33,8,1401
10312,S18_4668,39,44.27,1,1501
10312,S24_1937,39,27.88,13,1504
10312,S24_2022,23,43.46,12,1611
10312,S24_3969,31,40.21,15,1612
10312,S24_4258,44,96.42,7,1619
10313,S10_4962,40,141.83,7,1621
10313,S12_1666,21,131.2,11,1625
10313,S18_2319,29,109.23,2,1702
10313,S18_2432,34,52.87,5,1002
10313,S18_3232,25,143.94,3,1056
10313,S18_4600,28,110.18,8,1076
10313,S24_2300,42,102.23,4,1088
10313,S32_1268,27,96.31,6,1102
10313,S32_2509,38,48.7,1,1143
10313,S32_3522,34,55.59,10,1165
10313,S700_2824,30,96.09,9,1166
10314,S12_1108,38,176.63,5,1188
10314,S12_3148,46,125.4,6,1216
10314,S12_3891,36,169.56,4,1286
10314,S12_4473,45,95.99,14,1323
10314,S18_2238,42,135.9,13,1337
10314,S18_3140,20,129.76,1,1370
10314,S18_3259,23,84.71,3,1401
10314,S18_4027,29,129.26,8,1501
10314,S24_1444,44,51.44,11,1504
10314,S24_2840,39,31.82,15,1611
10314,S24_4048,38,111.18,10,1612
10314,S32_3207,35,58.41,9,1619
10314,S50_1392,28,115.75,12,1621
10314,S50_1514,38,50.38,7,1625
10314,S700_1938,23,83.15,2,1702
10315,S18_4522,36,78.12,7,1002
10315,S24_2011,35,111.83,6,1056
10315,S24_3151,24,78.77,1,1076
10315,S700_1138,41,60.67,2,1088
10315,S700_3505,31,99.17,3,1102
10315,S700_3962,37,88.39,4,1143
10315,S72_3212,40,51.32,5,1165
10316,S10_4757,33,126.48,17,1166
10316,S18_1662,27,140.34,9,1188
10316,S18_3029,21,72.26,15,1216
10316,S18_3856,47,89.99,14,1286
10316,S24_1785,25,93.01,1,1323
10316,S24_2841,34,67.14,10,1337
10316,S24_3420,47,55.23,11,1370
10316,S24_3816,25,77.15,16,1401
10316,S24_3949,30,67.56,8,1501
10316,S32_4289,24,59.16,2,1504
10316,S50_1341,34,36.66,3,1611
10316,S700_1691,34,74.9,4,1612
10316,S700_2047,45,73.32,13,1619
10316,S700_2466,23,85.76,6,1621
10316,S700_2610,48,67.22,18,1625
10316,S700_3167,48,77.6,5,1702
10316,S700_4002,44,68.11,7,1002
10316,S72_1253,34,43.7,12,1056
10317,S24_4278,35,69.55,1,1076
10318,S10_1678,46,84.22,1,1088
10318,S10_2016,45,102.29,4,1102
10318,S10_4698,37,189.79,3,1143
10318,S18_2581,31,81.95,9,1165
10318,S18_2625,42,49.67,5,1166
10318,S24_1578,48,93.54,2,1188
10318,S24_2000,26,60.94,6,1216
10318,S32_1374,47,81.91,7,1286
10318,S700_2834,50,102.04,8,1323
10319,S12_2823,30,134.05,9,1337
10319,S18_3278,46,77.19,1,1370
10319,S18_3782,44,54.71,4,1401
10319,S18_4721,45,120.53,3,1501
10319,S24_2360,31,65.8,7,1504
10319,S24_4620,43,78.41,2,1611
10319,S32_2206,29,35,5,1612
10319,S32_4485,22,96.95,8,1619
10319,S50_4713,45,79.73,6,1621
10320,S12_1099,31,184.84,3,1625
10320,S12_3380,35,102.17,1,1702
10320,S12_3990,38,63.84,4,1002
10320,S18_3482,25,139.64,5,1056
10320,S24_3371,26,60.62,2,1076
10321,S12_4675,24,105.95,15,1088
10321,S18_1129,41,123.14,10,1102
10321,S18_1589,44,120.71,6,1143
10321,S18_1889,37,73.92,14,1165
10321,S18_1984,25,142.25,9,1166
10321,S18_2870,27,126.72,7,1188
10321,S18_3232,33,164.26,11,1216
10321,S18_3685,28,138.45,8,1286
10321,S24_1046,30,68.35,3,1323
10321,S24_1628,48,42.76,5,1337
10321,S24_2766,30,74.51,1,1370
10321,S24_2972,37,31.72,12,1401
10321,S24_3191,39,81.33,2,1501
10321,S24_3432,21,103.87,4,1504
10321,S24_3856,26,137.62,13,1611
10322,S10_1949,40,180.01,1,1612
10322,S10_4962,46,141.83,8,1619
10322,S12_1666,27,136.67,9,1621
10322,S18_1097,22,101.5,10,1625
10322,S18_1342,43,92.47,14,1702
10322,S18_1367,41,44.21,5,1002
10322,S18_2325,50,120.77,6,1056
